$ date -R
Mon, 06 Apr 2020 08:32:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (a10c9c710f9e Merge tag 'for-v5.7' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating 4c205c84e249..a10c9c710f9e
Fast-forward
 .../ABI/obsolete/sysfs-kernel-fadump_enabled       |    9 +
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   |   2 +-
 include/dt-bindings/reset/imx8mp-reset.h           |  50 ++++++++++
 include/dt-bindings/reset/imx8mq-reset.h           |  56 ++++++------
 6 files changed, 253 insertions(+), 31 deletions(-)
 create mode 100644 include/dt-bindings/reset/imx8mp-reset.h
Merging rockchip/for-next (c018aff1a201 Merge branch 'v5.7-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-rockchip/platsmp.c  |  2 +-
 arch/arm/mach-rockchip/rockchip.c |  2 +-
 drivers/clk/rockchip/clk-pll.c    | 70 +++++++++++++++++++++++----------------
 drivers/clk/rockchip/clk-rk3228.c | 17 +++-------
 4 files changed, 47 insertions(+), 44 deletions(-)
Merging samsung-krzk/for-next (5c1cb4ae848e Merge branch 'next/dt-late' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/arm/samsung/samsung-boards.yaml       |   1 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |   3 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  48 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             | 768 +++++++++++++++++++++
 arch/arm/boot/dts/exynos4210-origen.dts            |   7 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |  41 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  33 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   6 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |  17 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   8 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |  14 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |  13 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |   2 +-
 arch/arm/configs/exynos_defconfig                  |   2 +
 15 files changed, 915 insertions(+), 49 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos4210-i9100.dts
Merging scmi/for-linux-next (7111951b8d49 Linux 5.6)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (8afff9da61ea Merge branch 'sunxi/dt-for-5.7' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (df0a178cf2df Merge branch for-5.7/usb into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (28ecaf1c30fe Merge branches 'clk-unisoc', 'clk-tegra', 'clk-qcom' and 'clk-imx' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (a7a966e2d2e7 csky: Fixup cpu speculative execution to IO area)
$ git merge csky/linux-next
Auto-merging arch/csky/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/csky/include/asm/Kbuild
Resolved 'arch/csky/include/asm/Kbuild' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 292cf87e03e9] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/csky/Kconfig                            |  13 +
 arch/csky/abiv1/inc/abi/entry.h              |   5 +-
 arch/csky/abiv2/fpu.c                        |   5 -
 arch/csky/abiv2/inc/abi/entry.h              |  67 +++-
 arch/csky/abiv2/inc/abi/fpu.h                |   3 +-
 arch/csky/abiv2/mcount.S                     |  48 +++
 arch/csky/include/asm/ftrace.h               |   2 +
 arch/csky/include/asm/kprobes.h              |  48 +++
 arch/csky/include/asm/probes.h               |  24 ++
 arch/csky/include/asm/processor.h            |   1 +
 arch/csky/include/asm/ptrace.h               |  43 +++
 arch/csky/include/asm/thread_info.h          |   8 +-
 arch/csky/include/asm/uprobes.h              |  33 ++
 arch/csky/kernel/Makefile                    |   1 +
 arch/csky/kernel/asm-offsets.c               |   1 +
 arch/csky/kernel/entry.S                     |  18 +-
 arch/csky/kernel/ftrace.c                    |  42 +++
 arch/csky/kernel/head.S                      |   5 +
 arch/csky/kernel/probes/Makefile             |   7 +
 arch/csky/kernel/probes/decode-insn.c        |  49 +++
 arch/csky/kernel/probes/decode-insn.h        |  20 ++
 arch/csky/kernel/probes/ftrace.c             |  66 ++++
 arch/csky/kernel/probes/kprobes.c            | 499 +++++++++++++++++++++++++++
 arch/csky/kernel/probes/kprobes_trampoline.S |  19 +
 arch/csky/kernel/probes/simulate-insn.c      | 398 +++++++++++++++++++++
 arch/csky/kernel/probes/simulate-insn.h      |  49 +++
 arch/csky/kernel/probes/uprobes.c            | 150 ++++++++
 arch/csky/kernel/ptrace.c                    | 103 ++++++
 arch/csky/kernel/setup.c                     |  63 +---
 arch/csky/kernel/signal.c                    |   6 +
 arch/csky/kernel/smp.c                       |   6 +
 arch/csky/kernel/traps.c                     |  29 +-
 arch/csky/mm/cachev2.c                       |  45 ++-
 arch/csky/mm/fault.c                         |  11 +
 34 files changed, 1810 insertions(+), 77 deletions(-)
 create mode 100644 arch/csky/include/asm/kprobes.h
 create mode 100644 arch/csky/include/asm/probes.h
 create mode 100644 arch/csky/include/asm/uprobes.h
 create mode 100644 arch/csky/kernel/probes/Makefile
 create mode 100644 arch/csky/kernel/probes/decode-insn.c
 create mode 100644 arch/csky/kernel/probes/decode-insn.h
 create mode 100644 arch/csky/kernel/probes/ftrace.c
 create mode 100644 arch/csky/kernel/probes/kprobes.c
 create mode 100644 arch/csky/kernel/probes/kprobes_trampoline.S
 create mode 100644 arch/csky/kernel/probes/simulate-insn.c
 create mode 100644 arch/csky/kernel/probes/simulate-insn.h
 create mode 100644 arch/csky/kernel/probes/uprobes.c
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig      |  3 +++
 arch/h8300/lib/memset.S | 17 ++++++++++-------
 2 files changed, 13 insertions(+), 7 deletions(-)
Merging ia64/next (172e7890406d tty/serial: cleanup after ioc*_serial driver removal)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (86cded5fc525 m68k: defconfig: Update defconfigs for v5.6-rc4)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (ba000760eb0f m68k: Replace setup_irq() by request_irq())
$ git merge m68knommu/for-next
Merge made by the 'recursive' strategy.
 arch/m68k/68000/timers.c      | 16 +++++++---------
 arch/m68k/coldfire/pit.c      | 16 +++++++---------
 arch/m68k/coldfire/sltimers.c | 29 +++++++++++++++--------------
 arch/m68k/coldfire/timers.c   | 31 +++++++++++++++----------------
 4 files changed, 44 insertions(+), 48 deletions(-)
Merging microblaze/next (9fd1a1c9b3f2 microblaze: Replace setup_irq() by request_irq())
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (ba15533275dd Merge tag 'v5.6' into mips-next)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (d785c5a324cd nds32: configs: Cleanup CONFIG_CROSS_COMPILE)
$ git merge nds32/next
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig | 1 -
 arch/nds32/kernel/time.c     | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging nios2/for-next (051d75d3bb31 MAINTAINERS: Update Ley Foon Tan's email address)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (9737e2c5f0bc openrisc: Remove obsolete show_trace_task function)
$ git merge openrisc/for-next
Auto-merging arch/openrisc/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/openrisc/openrisc_port.rst   |  4 ++--
 arch/openrisc/Kconfig                      |  1 +
 arch/openrisc/configs/or1ksim_defconfig    |  1 -
 arch/openrisc/configs/simple_smp_defconfig |  1 -
 arch/openrisc/include/uapi/asm/unistd.h    |  1 +
 arch/openrisc/kernel/process.c             | 18 ++++++------------
 arch/openrisc/kernel/smp.c                 |  3 ++-
 arch/openrisc/kernel/traps.c               |  7 -------
 8 files changed, 12 insertions(+), 24 deletions(-)
Merging parisc-hd/for-next (106c90922e1e parisc: remove nargs from __SYSCALL)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/spinlock.h        | 160 ++++++++++++++----------------
 arch/parisc/include/asm/spinlock_types.h  |  14 ++-
 arch/parisc/kernel/alternative.c          |  37 +++----
 arch/parisc/kernel/irq.c                  |  22 ++--
 arch/parisc/kernel/syscall.S              |   2 +-
 arch/parisc/kernel/syscalls/syscalltbl.sh |   4 +-
 drivers/parisc/eisa.c                     |   8 +-
 7 files changed, 114 insertions(+), 133 deletions(-)
Merging powerpc/next (6ba4a2d35910 selftests/powerpc: Always build the tm-poison test 64-bit)
$ git merge powerpc/next
Auto-merging arch/powerpc/Kconfig
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig                             |   5 +-
 arch/powerpc/configs/ps3_defconfig               |   2 +
 arch/powerpc/include/asm/thread_info.h           |   4 +-
 arch/powerpc/include/asm/unistd.h                |   1 +
 arch/powerpc/kernel/Makefile                     |   5 +-
 arch/powerpc/kernel/entry_64.S                   |   2 +
 arch/powerpc/kernel/exceptions-64s.S             |  19 --
 arch/powerpc/kernel/irq.c                        |  13 +
 arch/powerpc/kernel/ppc_save_regs.S              |   6 +-
 arch/powerpc/kernel/ptrace/Makefile              |   2 +-
 arch/powerpc/kernel/signal.c                     | 144 ++++++++-
 arch/powerpc/kernel/signal_32.c                  | 140 ---------
 arch/powerpc/kernel/syscall_64.c                 |   6 +-
 arch/powerpc/kernel/time.c                       |  48 +--
 arch/powerpc/kernel/vdso.c                       |   3 +-
 arch/powerpc/perf/Makefile                       |   5 +-
 arch/powerpc/perf/callchain.c                    | 356 +----------------------
 arch/powerpc/perf/callchain.h                    |  19 ++
 arch/powerpc/perf/callchain_32.c                 | 196 +++++++++++++
 arch/powerpc/perf/callchain_64.c                 | 174 +++++++++++
 arch/powerpc/perf/imc-pmu.c                      | 173 +++++++++--
 arch/powerpc/platforms/powernv/opal-imc.c        |   9 +-
 arch/powerpc/platforms/ps3/os-area.c             |   4 +-
 arch/powerpc/platforms/pseries/iommu.c           |   9 +
 arch/powerpc/platforms/pseries/ras.c             |  11 +
 drivers/ps3/sys-manager-core.c                   |   2 +-
 fs/read_write.c                                  |   3 +-
 tools/testing/selftests/powerpc/eeh/eeh-basic.sh |   5 +
 tools/testing/selftests/powerpc/tm/Makefile      |   1 +
 29 files changed, 766 insertions(+), 601 deletions(-)
 create mode 100644 arch/powerpc/perf/callchain.h
 create mode 100644 arch/powerpc/perf/callchain_32.c
 create mode 100644 arch/powerpc/perf/callchain_64.c
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (461c3ac0dc46 soc: fsl: qe: fix sparse warnings for ucc_slow.c)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (37809df4b1c8 riscv: create a loader.bin boot image for Kendryte SoC)
$ git merge risc-v/for-next
Auto-merging drivers/soc/Makefile
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/kernel/traps.c
Auto-merging arch/riscv/kernel/entry.S
Auto-merging arch/riscv/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/riscv/include/asm/pgtable.h
Auto-merging arch/riscv/configs/rv32_defconfig
Auto-merging arch/riscv/configs/defconfig
Auto-merging arch/riscv/Makefile
Auto-merging arch/riscv/Kconfig.socs
CONFLICT (content): Merge conflict in arch/riscv/Kconfig.socs
Auto-merging arch/riscv/Kconfig
Resolved 'arch/riscv/Kconfig.socs' using previous resolution.
Resolved 'arch/riscv/include/asm/pgtable.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c753d094c1e2] Merge remote-tracking branch 'risc-v/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/riscv/Kconfig                      |  26 +-
 arch/riscv/Kconfig.socs                 |  10 +
 arch/riscv/Makefile                     |   6 +-
 arch/riscv/boot/Makefile                |   3 +
 arch/riscv/boot/dts/Makefile            |   1 +
 arch/riscv/boot/dts/kendryte/Makefile   |   2 +
 arch/riscv/boot/dts/kendryte/k210.dts   |  23 ++
 arch/riscv/boot/dts/kendryte/k210.dtsi  | 123 +++++++
 arch/riscv/configs/defconfig            |   1 +
 arch/riscv/configs/nommu_k210_defconfig |  68 ++++
 arch/riscv/configs/rv32_defconfig       |   1 +
 arch/riscv/include/asm/bug.h            |   8 +
 arch/riscv/include/asm/cacheflush.h     |   2 +-
 arch/riscv/include/asm/cpu_ops.h        |  46 +++
 arch/riscv/include/asm/current.h        |   5 +-
 arch/riscv/include/asm/fixmap.h         |   2 +
 arch/riscv/include/asm/kasan.h          |   2 +-
 arch/riscv/include/asm/patch.h          |  12 +
 arch/riscv/include/asm/pgtable.h        |  10 +
 arch/riscv/include/asm/ptdump.h         |  11 +
 arch/riscv/include/asm/sbi.h            | 195 +++++++----
 arch/riscv/include/asm/set_memory.h     |  48 +++
 arch/riscv/include/asm/smp.h            |  24 ++
 arch/riscv/include/asm/soc.h            |  23 ++
 arch/riscv/kernel/Makefile              |  13 +-
 arch/riscv/kernel/cpu-hotplug.c         |  87 +++++
 arch/riscv/kernel/cpu_ops.c             |  46 +++
 arch/riscv/kernel/cpu_ops_sbi.c         | 115 +++++++
 arch/riscv/kernel/cpu_ops_spinwait.c    |  43 +++
 arch/riscv/kernel/entry.S               | 143 ++++----
 arch/riscv/kernel/ftrace.c              |  13 +-
 arch/riscv/kernel/head.S                | 180 ++++++----
 arch/riscv/kernel/patch.c               | 120 +++++++
 arch/riscv/kernel/process.c             |   5 +-
 arch/riscv/kernel/sbi.c                 | 575 +++++++++++++++++++++++++++++++-
 arch/riscv/kernel/setup.c               |  32 +-
 arch/riscv/kernel/smpboot.c             |  53 +--
 arch/riscv/kernel/soc.c                 |  28 ++
 arch/riscv/kernel/stacktrace.c          |   7 +-
 arch/riscv/kernel/traps.c               |  32 +-
 arch/riscv/kernel/traps_misaligned.c    | 370 ++++++++++++++++++++
 arch/riscv/kernel/vmlinux.lds.S         |  23 +-
 arch/riscv/lib/uaccess.S                |   6 +-
 arch/riscv/mm/Makefile                  |   3 +-
 arch/riscv/mm/hugetlbpage.c             |   6 +-
 arch/riscv/mm/init.c                    |  44 +++
 arch/riscv/mm/pageattr.c                | 187 +++++++++++
 arch/riscv/mm/ptdump.c                  | 317 ++++++++++++++++++
 drivers/soc/Kconfig                     |   1 +
 drivers/soc/Makefile                    |   1 +
 drivers/soc/kendryte/Kconfig            |  14 +
 drivers/soc/kendryte/Makefile           |   3 +
 drivers/soc/kendryte/k210-sysctl.c      | 248 ++++++++++++++
 include/dt-bindings/clock/k210-clk.h    |  20 ++
 54 files changed, 3093 insertions(+), 294 deletions(-)
 create mode 100644 arch/riscv/boot/dts/kendryte/Makefile
 create mode 100644 arch/riscv/boot/dts/kendryte/k210.dts
 create mode 100644 arch/riscv/boot/dts/kendryte/k210.dtsi
 create mode 100644 arch/riscv/configs/nommu_k210_defconfig
 create mode 100644 arch/riscv/include/asm/cpu_ops.h
 create mode 100644 arch/riscv/include/asm/patch.h
 create mode 100644 arch/riscv/include/asm/ptdump.h
 create mode 100644 arch/riscv/include/asm/set_memory.h
 create mode 100644 arch/riscv/include/asm/soc.h
 create mode 100644 arch/riscv/kernel/cpu-hotplug.c
 create mode 100644 arch/riscv/kernel/cpu_ops.c
 create mode 100644 arch/riscv/kernel/cpu_ops_sbi.c
 create mode 100644 arch/riscv/kernel/cpu_ops_spinwait.c
 create mode 100644 arch/riscv/kernel/patch.c
 create mode 100644 arch/riscv/kernel/soc.c
 create mode 100644 arch/riscv/kernel/traps_misaligned.c
 create mode 100644 arch/riscv/mm/pageattr.c
 create mode 100644 arch/riscv/mm/ptdump.c
 create mode 100644 drivers/soc/kendryte/Kconfig
 create mode 100644 drivers/soc/kendryte/Makefile
 create mode 100644 drivers/soc/kendryte/k210-sysctl.c
 create mode 100644 include/dt-bindings/clock/k210-clk.h
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (1058c163dc31 s390/mm: cleanup init_new_context() callback)
$ git merge s390/features
Already up to date.
Merging sh/sh-next (a193018e5290 sh: add missing EXPORT_SYMBOL() for __delay)
$ git merge sh/sh-next
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/cache.h  |  2 +-
 arch/sh/kernel/Makefile      |  2 --
 arch/sh/kernel/sh_ksyms_32.c | 17 +++++++++++++++++
 arch/sh/lib/delay.c          |  1 +
 4 files changed, 19 insertions(+), 3 deletions(-)
Merging sparc-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (4a7c46247f9c um: Remove some unnecessary NULL checks in vector_user.c)
$ git merge uml/linux-next
Removing arch/um/include/shared/timer-internal.h
Auto-merging arch/um/drivers/vector_kern.c
Merge made by the 'recursive' strategy.
 arch/um/Kconfig                         |   9 +-
 arch/um/configs/i386_defconfig          |   2 +-
 arch/um/configs/x86_64_defconfig        |   2 +-
 arch/um/drivers/Kconfig                 |   3 +
 arch/um/drivers/net_kern.c              |  13 -
 arch/um/drivers/ubd_kern.c              |  12 +-
 arch/um/drivers/vector_kern.c           |   5 +-
 arch/um/drivers/vector_user.c           |  15 +-
 arch/um/drivers/vhost_user.h            |  12 +-
 arch/um/drivers/virtio_uml.c            | 153 +++++++--
 arch/um/include/asm/Kbuild              |   1 -
 arch/um/include/asm/delay.h             |  30 ++
 arch/um/include/linux/time-internal.h   |  84 +++++
 arch/um/include/shared/os.h             |   1 +
 arch/um/include/shared/timer-internal.h |  76 -----
