$ date -R
Sun, 05 Apr 2020 08:19:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de3c913c6e9d Merge tag 'for-5.7/dm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm
Merging origin/master (4c205c84e249 Merge tag 'keys-fixes-20200329' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge origin/master
Updating de3c913c6e9d..4c205c84e249
Fast-forward
 .../devicetree/bindings/arm/arm,integrator.yaml    |   86 ++
 create mode 100644 include/linux/soc/mediatek/mtk-mmsys.h
Merging mvebu/for-next (9d32706f8aa8 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/marvell/armada-8040-clearfog-gt-8k.dts   | 2 +-
 arch/arm64/boot/dts/marvell/armada-8040-mcbin-singleshot.dts | 4 ++--
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts            | 4 ++--
 3 files changed, 5 insertions(+), 5 deletions(-)
Merging omap/for-next (e90f16cc1a48 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (8dc3769c8a68 Merge branches 'arm64-for-5.7', 'arm64-defconfig-for-5.7', 'defconfig-for-5.7', 'drivers-for-5.7' and 'dts-for-5.7' into for-next)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging raspberrypi/for-next (e7b7daeb48e0 ARM: dts: bcm283x: Use firmware PM driver for V3D)
$ git merge raspberrypi/for-next
Auto-merging arch/arm/configs/bcm2835_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/bcm2835_defconfig
Auto-merging arch/arm/boot/dts/bcm2711-rpi-4-b.dts
Resolved 'arch/arm/configs/bcm2835_defconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b8cd43426751] Merge remote-tracking branch 'raspberrypi/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts     | 13 ++++++++++++-
 arch/arm/boot/dts/bcm2835-common.dtsi     |  1 -
 arch/arm/boot/dts/bcm2835-rpi-common.dtsi | 12 ++++++++++++
 arch/arm/boot/dts/bcm2835.dtsi            |  1 +
 arch/arm/boot/dts/bcm2836.dtsi            |  1 +
 arch/arm/boot/dts/bcm2837.dtsi            |  1 +
 arch/arm/configs/bcm2835_defconfig        |  1 +
 7 files changed, 28 insertions(+), 2 deletions(-)
 create mode 100644 arch/arm/boot/dts/bcm2835-rpi-common.dtsi
Merging realtek/for-next (45698e00d5a9 Merge branch 'v5.6/dt' into next)
$ git merge realtek/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/realtek.yaml |  21 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |   2 +
 arch/arm/Kconfig                                   |   2 +
 arch/arm/Makefile                                  |   3 +
 arch/arm/boot/dts/Makefile                         |   3 +
 arch/arm/boot/dts/rtd1195-horseradish.dts          |  32 +++
 arch/arm/boot/dts/rtd1195-mele-x1000.dts           |  32 +++
 arch/arm/boot/dts/rtd1195.dtsi                     | 217 +++++++++++++++++++
 arch/arm/mach-realtek/Kconfig                      |  11 +
 arch/arm/mach-realtek/Makefile                     |   2 +
 arch/arm/mach-realtek/rtd1195.c                    |  40 ++++
 arch/arm64/boot/dts/realtek/Makefile               |   6 +
 arch/arm64/boot/dts/realtek/rtd1293-ds418j.dts     |   6 +-
 arch/arm64/boot/dts/realtek/rtd1293.dtsi           |  12 +-
 arch/arm64/boot/dts/realtek/rtd1295-mele-v9.dts    |   6 +-
 .../arm64/boot/dts/realtek/rtd1295-probox2-ava.dts |   6 +-
 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts   |  30 +++
 arch/arm64/boot/dts/realtek/rtd1295-zidoo-x9s.dts  |   4 +-
 arch/arm64/boot/dts/realtek/rtd1295.dtsi           |  21 +-
 arch/arm64/boot/dts/realtek/rtd1296-ds418.dts      |   4 +-
 arch/arm64/boot/dts/realtek/rtd1296.dtsi           |   8 +-
 arch/arm64/boot/dts/realtek/rtd129x.dtsi           | 221 +++++++++++++-------
 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts     |  30 +++
 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts   |  36 ++++
 arch/arm64/boot/dts/realtek/rtd1395.dtsi           |  65 ++++++
 arch/arm64/boot/dts/realtek/rtd139x.dtsi           | 193 +++++++++++++++++
 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts    |  44 ++++
 arch/arm64/boot/dts/realtek/rtd1619.dtsi           |  12 ++
 arch/arm64/boot/dts/realtek/rtd16xx.dtsi           | 229 +++++++++++++++++++++
 include/dt-bindings/reset/realtek,rtd1195.h        |  74 +++++++
 include/dt-bindings/reset/realtek,rtd1295.h        |   3 +
 32 files changed, 1268 insertions(+), 109 deletions(-)
 create mode 100644 arch/arm/boot/dts/rtd1195-horseradish.dts
 create mode 100644 arch/arm/boot/dts/rtd1195-mele-x1000.dts
 create mode 100644 arch/arm/boot/dts/rtd1195.dtsi
 create mode 100644 arch/arm/mach-realtek/Kconfig
 create mode 100644 arch/arm/mach-realtek/Makefile
 create mode 100644 arch/arm/mach-realtek/rtd1195.c
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1295-xnano-x5.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-bpi-m4.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395-lionskin.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1395.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd139x.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619-mjolnir.dts
 create mode 100644 arch/arm64/boot/dts/realtek/rtd1619.dtsi
 create mode 100644 arch/arm64/boot/dts/realtek/rtd16xx.dtsi
 create mode 100644 include/dt-bindings/reset/realtek,rtd1195.h
Merging renesas/next (bf4540d5148c Merge branch 'renesas-arm64-dt-for-v5.7' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (2ebf89fd4ecf reset: hi6220: Add support for AO reset controller)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/reset/fsl,imx7-src.txt     |   6 +-
 drivers/reset/hisilicon/hi6220_reset.c             |  69 +++++++++++++-
 drivers/reset/reset-imx7.c                         | 101 +++++++++++++++++++++
 .../dt-bindings/reset/amlogic,meson-gxbb-reset.h   |   2 +-
 include/dt-bindings/reset/imx8mp-reset.h           |  50 ++++++++++
 include/dt-bindings/reset/imx8mq-reset.h           |  56 ++++++------
 6 files changed, 253 insertions(+), 31 deletions(-)
 create mode 100644 include/dt-bindings/reset/imx8mp-reset.h
Merging rockchip/for-next (c018aff1a201 Merge branch 'v5.7-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 arch/arm/mach-rockchip/platsmp.c  |  2 +-
 arch/arm/mach-rockchip/rockchip.c |  2 +-
 drivers/clk/rockchip/clk-pll.c    | 70 +++++++++++++++++++++++----------------
 drivers/clk/rockchip/clk-rk3228.c | 17 +++-------
 4 files changed, 47 insertions(+), 44 deletions(-)
Merging samsung-krzk/for-next (5c1cb4ae848e Merge branch 'next/dt-late' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../bindings/arm/samsung/samsung-boards.yaml       |   1 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/exynos3250-monk.dts              |   3 +-
 arch/arm/boot/dts/exynos3250-rinato.dts            |  48 +-
 arch/arm/boot/dts/exynos4210-i9100.dts             | 768 +++++++++++++++++++++
 arch/arm/boot/dts/exynos4210-origen.dts            |   7 +-
 arch/arm/boot/dts/exynos4210-trats.dts             |  41 +-
 arch/arm/boot/dts/exynos4210-universal_c210.dts    |  33 +-
 arch/arm/boot/dts/exynos4412-galaxy-s3.dtsi        |   6 +-
 arch/arm/boot/dts/exynos4412-midas.dtsi            |  17 +-
 arch/arm/boot/dts/exynos4412-odroid-common.dtsi    |   8 +-
 arch/arm/boot/dts/exynos4412-origen.dts            |  14 +-
 arch/arm/boot/dts/exynos5250-arndale.dts           |  13 +-
 arch/arm/boot/dts/exynos5420-arndale-octa.dts      |   2 +-
 arch/arm/configs/exynos_defconfig                  |   2 +
 15 files changed, 915 insertions(+), 49 deletions(-)
 create mode 100644 arch/arm/boot/dts/exynos4210-i9100.dts
Merging scmi/for-linux-next (7111951b8d49 Linux 5.6)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (8afff9da61ea Merge branch 'sunxi/dt-for-5.7' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/sunxi-ng/ccu-sun50i-a64.h      |   4 -
 drivers/clk/sunxi-ng/ccu-sun8i-de2.c       | 115 +++++++++++++++++++----------
 include/dt-bindings/clock/sun50i-a64-ccu.h |   2 +-
 3 files changed, 75 insertions(+), 46 deletions(-)
Merging tegra/for-next (df0a178cf2df Merge branch for-5.7/usb into for-next)
$ git merge tegra/for-next
Removing drivers/clk/tegra/clk-tegra-pmc.c
Merge made by the 'recursive' strategy.
 drivers/clk/tegra/Makefile          |   1 -
 drivers/clk/tegra/clk-id.h          |  12 +---
 drivers/clk/tegra/clk-tegra-fixed.c |  37 ++++++-----
 drivers/clk/tegra/clk-tegra-pmc.c   | 122 ------------------------------------
 drivers/clk/tegra/clk-tegra114.c    |  43 ++++---------
 drivers/clk/tegra/clk-tegra124.c    |  48 ++++++--------
 drivers/clk/tegra/clk-tegra20.c     |   9 +--
 drivers/clk/tegra/clk-tegra210.c    |  32 ++++------
 drivers/clk/tegra/clk-tegra30.c     |  33 ++++------
 drivers/clk/tegra/clk.h             |   1 -
 10 files changed, 77 insertions(+), 261 deletions(-)
 delete mode 100644 drivers/clk/tegra/clk-tegra-pmc.c
Merging clk/clk-next (28ecaf1c30fe Merge branches 'clk-unisoc', 'clk-tegra', 'clk-qcom' and 'clk-imx' into clk-next)
$ git merge clk/clk-next
Auto-merging drivers/clk/clk.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/clock/renesas,cpg-mssr.txt
Auto-merging Documentation/devicetree/bindings/clock/qcom,rpmhcc.yaml
Removing Documentation/devicetree/bindings/clock/marvell,mmp2.txt
Removing Documentation/devicetree/bindings/clock/arm-syscon-icst.txt
Removing Documentation/devicetree/bindings/clock/arm-integrator.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/arm,syscon-icst.yaml |  103 +
 .../devicetree/bindings/clock/arm-integrator.txt   |   34 -
 .../devicetree/bindings/clock/arm-syscon-icst.txt  |   70 -
 .../devicetree/bindings/clock/imx8mm-clock.yaml    |    2 +-
 .../devicetree/bindings/clock/imx8mq-clock.yaml    |    2 +-
 .../bindings/clock/marvell,mmp2-clock.yaml         |   64 +
 .../devicetree/bindings/clock/marvell,mmp2.txt     |   21 -
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |   72 +
 .../devicetree/bindings/clock/qcom,rpmcc.txt       |    2 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../devicetree/bindings/clock/qcom,sc7180-mss.yaml |   62 +
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |  100 -
 .../bindings/clock/renesas,cpg-mssr.yaml           |  119 +
 .../bindings/clock/renesas,rcar-usb2-clock-sel.txt |   17 +-
 .../clock/{sprd.txt => sprd,sc9860-clk.txt}        |    2 +-
 .../bindings/clock/sprd,sc9863a-clk.yaml           |  105 +
 .../bindings/clock/ti,am654-ehrpwm-tbclk.yaml      |   35 +
 MAINTAINERS                                        |    2 +-
 drivers/clk/at91/Makefile                          |    4 +
 drivers/clk/at91/at91rm9200.c                      |  199 ++
 drivers/clk/at91/at91sam9g45.c                     |  220 ++
 drivers/clk/at91/at91sam9n12.c                     |  238 ++
 drivers/clk/at91/clk-usb.c                         |    9 +-
 drivers/clk/at91/sam9x60.c                         |   14 +-
 drivers/clk/at91/sama5d3.c                         |  240 ++
 drivers/clk/clk-si5341.c                           |  212 +-
 drivers/clk/clk.c                                  |  127 +-
 drivers/clk/ingenic/jz4770-cgu.c                   |    4 +-
 drivers/clk/ingenic/jz4780-cgu.c                   |   55 +-
 drivers/clk/ingenic/tcu.c                          |   10 +-
 drivers/clk/keystone/Kconfig                       |    8 +
 drivers/clk/keystone/Makefile                      |    1 +
 drivers/clk/keystone/syscon-clk.c                  |  172 +
 drivers/clk/meson/g12a.c                           |  129 +
 drivers/clk/meson/g12a.h                           |    6 +-
 drivers/clk/meson/gxbb.c                           |   21 +-
 drivers/clk/meson/gxbb.h                           |    2 +-
 drivers/clk/meson/meson8b.c                        |   21 +-
 drivers/clk/mmp/Makefile                           |    2 +-
 drivers/clk/mmp/clk-mix.c                          |    2 +-
 drivers/clk/mmp/clk-of-mmp2.c                      |  146 +-
 drivers/clk/mmp/clk-pll.c                          |  139 +
 drivers/clk/mmp/clk.c                              |   31 +
 drivers/clk/mmp/clk.h                              |   31 +-
 drivers/clk/qcom/Kconfig                           |   16 +
 drivers/clk/qcom/Makefile                          |    2 +
 drivers/clk/qcom/clk-alpha-pll.c                   |  277 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |   12 +
 drivers/clk/qcom/clk-rpm.c                         |   35 +
 drivers/clk/qcom/clk-rpmh.c                        |   79 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |   50 +
 drivers/clk/qcom/gcc-ipq806x.c                     |    2 +
 drivers/clk/qcom/gcc-sc7180.c                      |   72 +-
 drivers/clk/qcom/gcc-sm8150.c                      |   52 +
 drivers/clk/qcom/gcc-sm8250.c                      | 3690 ++++++++++++++++++++
 drivers/clk/qcom/gpucc-sc7180.c                    |   37 +
 drivers/clk/qcom/mss-sc7180.c                      |  143 +
 drivers/clk/renesas/Kconfig                        |    3 +-
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |    8 +
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   10 +
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |   12 +-
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |    2 +
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |    2 +
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |   40 +-
 drivers/clk/rockchip/clk-mmc-phase.c               |    4 +-
 drivers/clk/samsung/clk.c                          |    4 -
 drivers/clk/socfpga/clk-gate-s10.c                 |   40 +-
 drivers/clk/socfpga/clk-periph-s10.c               |   42 +-
 drivers/clk/socfpga/clk-pll-s10.c                  |   17 +-
 drivers/clk/socfpga/clk-s10.c                      |   29 +-
 drivers/clk/socfpga/stratix10-clk.h                |   25 +-
 drivers/clk/sprd/Kconfig                           |    8 +
 drivers/clk/sprd/Makefile                          |    1 +
 drivers/clk/sprd/common.c                          |   10 +-
 drivers/clk/sprd/composite.h                       |   39 +-
 drivers/clk/sprd/div.h                             |   20 +-
 drivers/clk/sprd/gate.c                            |   17 +
 drivers/clk/sprd/gate.h                            |  120 +-
 drivers/clk/sprd/mux.h                             |   28 +-
 drivers/clk/sprd/pll.c                             |    7 +-
 drivers/clk/sprd/pll.h                             |   55 +-
 drivers/clk/sprd/sc9863a-clk.c                     | 1772 ++++++++++
 drivers/clk/tegra/clk-tegra210.c                   |    2 +-
 drivers/clk/versatile/clk-icst.c                   |   25 +-
 drivers/clk/versatile/clk-icst.h                   |   22 +
 drivers/clk/versatile/clk-impd1.c                  |   79 +
 include/dt-bindings/clock/marvell,mmp2.h           |   13 +
 include/dt-bindings/clock/qcom,gcc-sc7180.h        |    7 +-
 include/dt-bindings/clock/qcom,gcc-sm8150.h        |    4 +
 include/dt-bindings/clock/qcom,gcc-sm8250.h        |  271 ++
 include/dt-bindings/clock/qcom,gpucc-sc7180.h      |    3 +-
 include/dt-bindings/clock/qcom,mss-sc7180.h        |   12 +
 include/dt-bindings/clock/qcom,rpmcc.h             |    4 +
 include/dt-bindings/clock/qcom,rpmh.h              |    4 +-
 include/dt-bindings/clock/sprd,sc9863a-clk.h       |  334 ++
 95 files changed, 9803 insertions(+), 615 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/arm,syscon-icst.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/arm-integrator.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/arm-syscon-icst.txt
 create mode 100644 Documentation/devicetree/bindings/clock/marvell,mmp2-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/marvell,mmp2.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm8250.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-mss.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-mssr.txt
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,cpg-mssr.yaml
 rename Documentation/devicetree/bindings/clock/{sprd.txt => sprd,sc9860-clk.txt} (98%)
 create mode 100644 Documentation/devicetree/bindings/clock/sprd,sc9863a-clk.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/ti,am654-ehrpwm-tbclk.yaml
 create mode 100644 drivers/clk/at91/at91rm9200.c
 create mode 100644 drivers/clk/at91/at91sam9g45.c
 create mode 100644 drivers/clk/at91/at91sam9n12.c
 create mode 100644 drivers/clk/at91/sama5d3.c
 create mode 100644 drivers/clk/keystone/syscon-clk.c
 create mode 100644 drivers/clk/mmp/clk-pll.c
 create mode 100644 drivers/clk/qcom/gcc-sm8250.c
 create mode 100644 drivers/clk/qcom/mss-sc7180.c
 create mode 100644 drivers/clk/sprd/sc9863a-clk.c
 create mode 100644 include/dt-bindings/clock/qcom,gcc-sm8250.h
 create mode 100644 include/dt-bindings/clock/qcom,mss-sc7180.h
 create mode 100644 include/dt-bindings/clock/sprd,sc9863a-clk.h
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (a7a966e2d2e7 csky: Fixup cpu speculative execution to IO area)
$ git merge csky/linux-next
Auto-merging arch/csky/include/asm/Kbuild
