$ date -R
Mon, 10 Feb 2020 07:44:56 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 90568ecf5615 Merge tag 'kvm-5.6-2' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (1a2a76c2685a Merge tag 'x86-urgent-2020-02-09' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 90568ecf5615..1a2a76c2685a
Fast-forward
 .mailmap                                           |    1 +
 include/linux/cpuhotplug.h                         |    1 +
 include/linux/firmware/xlnx-zynqmp.h               |    7 +
 include/linux/fs.h                                 |   13 +-
 include/linux/fs_context.h                         |   32 +-
 include/linux/fs_parser.h                          |  101 +-
 include/linux/i2c.h                                |  115 +-
 include/linux/irq.h                                |   18 +
 include/linux/irqchip/arm-gic-v3.h                 |    2 +-
 include/linux/irqdomain.h                          |    7 +
 include/linux/mlx5/mlx5_ifc.h                      |    7 +-
 include/linux/nfs_fs.h                             |    3 +
 include/linux/nfs_fs_sb.h                          |    1 +
 include/linux/nfs_xdr.h                            |   11 +-
 include/linux/nvmem-provider.h                     |    3 +
 include/linux/of.h                                 |    8 +
 include/linux/of_clk.h                             |    3 +
 include/linux/omap-dma.h                           |   18 -
 include/linux/perf_event.h                         |    4 +
 include/linux/pipe_fs_i.h                          |    2 +-
 include/linux/platform_data/b53.h                  |    2 +-
 include/linux/platform_data/microchip-ksz.h        |    2 +-
 include/linux/platform_data/ti-sysc.h              |    1 +
 include/linux/pm_domain.h                          |    8 +
 include/linux/psci.h                               |    2 +
 include/linux/qcom_scm.h                           |  119 +-
 include/linux/ramfs.h                              |    4 +-
 include/linux/scmi_protocol.h                      |    5 +-
 include/linux/shmem_fs.h                           |    3 +-
 include/linux/skbuff.h                             |   14 +-
 include/linux/soc/samsung/exynos-pmu.h             |    2 +-
 include/linux/soc/samsung/exynos-regs-pmu.h        |   16 +-
 include/linux/sunrpc/auth.h                        |    2 -
 include/linux/sunrpc/gss_api.h                     |    3 -
 include/net/ipx.h                                  |    5 -
 include/soc/fsl/cpm.h                              |  171 +
 include/soc/fsl/qe/qe.h                            |   59 +-
 include/soc/fsl/qe/qe_ic.h                         |  135 -
 include/soc/fsl/qe/ucc_fast.h                      |    4 +-
 include/soc/fsl/qe/ucc_slow.h                      |    6 +-
 include/sound/aess.h                               |   53 -
 include/trace/events/rpcrdma.h                     |   12 +-
 include/trace/events/scmi.h                        |   90 +
 include/trace/events/sunrpc.h                      |    1 +
 kernel/bpf/bpf_struct_ops.c                        |    5 +-
 kernel/bpf/btf.c                                   |   10 +-
 kernel/bpf/inode.c                                 |   11 +-
 kernel/cgroup/cgroup-internal.h                    |    4 +-
 kernel/cgroup/cgroup-v1.c                          |   35 +-
 kernel/cgroup/cgroup.c                             |   13 +-
 kernel/events/core.c                               |   17 +-
 kernel/irq/debugfs.c                               |    1 +
 kernel/irq/manage.c                                |    7 +
 kernel/irq/msi.c                                   |    5 +-
 kernel/smp.c                                       |    2 +-
 kernel/time/clocksource.c                          |   11 +-
 kernel/up.c                                        |    3 +-
 mm/page_io.c                                       |   11 +-
 mm/shmem.c                                         |   40 +-
 net/ceph/ceph_common.c                             |   41 +-
 net/core/bpf_sk_storage.c                          |    5 +-
 net/core/devlink.c                                 |    6 +
 net/core/drop_monitor.c                            |    4 +-
 net/core/sock_map.c                                |   28 +-
 net/ipv6/addrconf.c                                |    3 +
 net/mptcp/protocol.c                               |  106 +-
 net/rxrpc/call_object.c                            |   22 +-
 net/rxrpc/conn_object.c                            |    3 +-
 net/sched/cls_tcindex.c                            |    3 +-
 net/sched/sch_fq_pie.c                             |    2 +-
 net/sched/sch_taprio.c                             |   92 +-
 net/sunrpc/addr.c                                  |    2 +-
 net/sunrpc/auth.c                                  |   49 -
 net/sunrpc/auth_gss/auth_gss.c                     |    1 -
 net/sunrpc/auth_gss/gss_mech_switch.c              |   29 -
 net/sunrpc/auth_gss/svcauth_gss.c                  |    4 +
 net/sunrpc/cache.c                                 |   48 +-
 net/sunrpc/clnt.c                                  |    1 +
 net/sunrpc/sched.c                                 |    4 +-
 net/sunrpc/xdr.c                                   |    2 +-
 net/sunrpc/xprtrdma/backchannel.c                  |    4 +
 net/sunrpc/xprtrdma/frwr_ops.c                     |  104 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |   20 +-
 net/sunrpc/xprtrdma/transport.c                    |   17 +-
 net/sunrpc/xprtrdma/verbs.c                        |  213 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |   14 +-
 net/unix/af_unix.c                                 |   11 +-
 samples/bpf/xdpsock_user.c                         |    4 +-
 scripts/sphinx-pre-install                         |    2 +-
 security/selinux/hooks.c                           |   11 +-
 security/smack/smack_lsm.c                         |    9 +-
 tools/bpf/bpftool/feature.c                        |    2 +-
 tools/bpf/bpftool/prog.c                           |    2 +-
 tools/bpf/runqslower/Makefile                      |    4 +-
 tools/perf/arch/arm/util/cs-etm.c                  |    2 +-
 tools/perf/tests/cpumap.c                          |    1 -
 tools/perf/util/evsel.c                            |    8 +-
 tools/perf/util/evsel_config.h                     |    5 +-
 tools/perf/util/map.c                              |    1 +
 tools/perf/util/parse-events.c                     |   67 +-
 tools/perf/util/probe-finder.c                     |    3 +-
 tools/perf/util/srcline.c                          |   16 +-
 .../selftests/bpf/prog_tests/sockmap_basic.c       |   74 +
 .../selftests/bpf/prog_tests/trampoline_count.c    |    2 +-
 tools/testing/selftests/drivers/net/mlxsw/fib.sh   |   76 +
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |    9 +
 tools/testing/selftests/wireguard/netns.sh         |   23 +-
 .../testing/selftests/wireguard/qemu/debug.config  |    1 -
 1319 files changed, 55824 insertions(+), 27792 deletions(-)
 rename Documentation/devicetree/bindings/arm/{ => sprd}/sprd.yaml (92%)
 create mode 100644 Documentation/devicetree/bindings/arm/ux500.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/allwinner,sun8i-a83t-de2-clk.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/allwinner,sun9i-a80-de-clks.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/allwinner,sun9i-a80-usb-clocks.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-apq8064.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-ipq8074.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-msm8996.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-msm8998.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-qcs404.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sc7180.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm8150.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,gpucc.yaml
 rename Documentation/devicetree/bindings/clock/{qcom,dispcc.yaml => qcom,msm8998-gpucc.yaml} (51%)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-gpucc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sc7180-videocc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sdm845-dispcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,sdm845-gpucc.yaml
 rename Documentation/devicetree/bindings/clock/{qcom,videocc.yaml => qcom,sdm845-videocc.yaml} (61%)
 delete mode 100644 Documentation/devicetree/bindings/clock/sun8i-de2.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/sun9i-de.txt
 delete mode 100644 Documentation/devicetree/bindings/clock/sun9i-usb.txt
 delete mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra124-emc.txt
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra124-emc.yaml
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/nvidia,tegra186-mc.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/marvell,mmp3-hsic-phy.yaml
 delete mode 100644 Documentation/devicetree/bindings/power/qcom,rpmpd.txt
 create mode 100644 Documentation/devicetree/bindings/power/qcom,rpmpd.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/brcm,bcm7216-pcie-sata-rescal.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/intel,rcu-gw.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/nuvoton,npcm-reset.txt
 rename Documentation/filesystems/{fuse.txt => fuse.rst} (80%)
 delete mode 100644 Documentation/i2c/busses/i2c-parport-light.rst
 create mode 100644 Documentation/i2c/i2c.svg
 delete mode 100644 Documentation/power/interface.rst
 create mode 100644 arch/arm/boot/dts/am3703.dtsi
 create mode 100644 arch/arm/boot/dts/am3715.dtsi
 create mode 100644 arch/arm/boot/dts/armada-385-clearfog-gtr-l8.dts
 create mode 100644 arch/arm/boot/dts/armada-385-clearfog-gtr-s4.dts
 create mode 100644 arch/arm/boot/dts/armada-385-clearfog-gtr.dtsi
 create mode 100644 arch/arm/boot/dts/at91-kizboxmini-base.dts
 rename arch/arm/boot/dts/{at91-kizboxmini.dts => at91-kizboxmini-common.dtsi} (51%)
 create mode 100644 arch/arm/boot/dts/at91-kizboxmini-mb.dts
 create mode 100644 arch/arm/boot/dts/at91-kizboxmini-rd.dts
 create mode 100644 arch/arm/boot/dts/at91-sam9x60ek.dts
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_wlsom1.dtsi
 create mode 100644 arch/arm/boot/dts/at91-sama5d27_wlsom1_ek.dts
 create mode 100644 arch/arm/boot/dts/at91-smartkiz.dts
 create mode 100644 arch/arm/boot/dts/dm3725.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl-gw5907.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw5910.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw5912.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-gw5913.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5907.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5910.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5912.dts
 create mode 100644 arch/arm/boot/dts/imx6q-gw5913.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw5907.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw5910.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw5912.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-gw5913.dtsi
 create mode 100644 arch/arm/boot/dts/imx6sl-tolino-shine3.dts
 create mode 100644 arch/arm/boot/dts/imx7ulp-com.dts
 create mode 100644 arch/arm/boot/dts/omap3-echo.dts
 create mode 100644 arch/arm/boot/dts/rk3288-veyron-broadcom-bluetooth.dtsi
 create mode 100644 arch/arm/boot/dts/rockchip-radxa-dalang-carrier.dtsi
 create mode 100644 arch/arm/boot/dts/sam9x60.dtsi
 create mode 100644 arch/arm/boot/dts/ste-ab8505.dtsi
 create mode 100644 arch/arm/boot/dts/ste-db8500.dtsi
 create mode 100644 arch/arm/boot/dts/ste-db8520.dtsi
 create mode 100644 arch/arm/boot/dts/ste-dbx5x0-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/ste-href-ab8505.dtsi
 create mode 100644 arch/arm/boot/dts/ste-href-tvk1281618-r2.dtsi
 create mode 100644 arch/arm/boot/dts/ste-href-tvk1281618-r3.dtsi
 create mode 100644 arch/arm/boot/dts/ste-href520-tvk.dts
 create mode 100644 arch/arm/boot/dts/ste-ux500-samsung-golden.dts
 create mode 100644 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi
 rename arch/arm/boot/dts/{stm32mp157c.dtsi => stm32mp151.dtsi} (87%)
 create mode 100644 arch/arm/boot/dts/stm32mp153.dtsi
 delete mode 100644 arch/arm/boot/dts/stm32mp157-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp157.dtsi
 delete mode 100644 arch/arm/boot/dts/stm32mp157xaa-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/stm32mp157xab-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/stm32mp157xac-pinctrl.dtsi
 delete mode 100644 arch/arm/boot/dts/stm32mp157xad-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp15xc.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp15xxaa-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp15xxab-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp15xxac-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/stm32mp15xxad-pinctrl.dtsi
 create mode 100644 arch/arm/boot/dts/sun8i-h3-emlid-neutis-n5h3-devboard.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-emlid-neutis-n5h3.dtsi
 create mode 100644 arch/arm/boot/dts/sunxi-h3-h5-emlid-neutis.dtsi
 create mode 100644 arch/arm/boot/dts/sunxi-libretech-all-h3-it.dtsi
 create mode 100644 arch/arm/mach-at91/sam9x60.c
 delete mode 100644 arch/arm/mach-davinci/include/mach/time.h
 delete mode 100644 arch/arm/mach-davinci/time.c
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-cpu-opp.dtsi
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h3-it.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h5-libretech-all-h5-cc.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h6-pine-h64-model-b.dts
 create mode 100644 arch/arm64/boot/dts/altera/socfpga_stratix10_socdk_nand.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gx-libretech-pc.dtsi
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxbb-kii-pro.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxl-s905d-libretech-pc.dts
 create mode 100644 arch/arm64/boot/dts/amlogic/meson-gxm-s912-libretech-pc.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-cex7.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-clearfog-cx.dts
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-clearfog-itx.dtsi
 create mode 100644 arch/arm64/boot/dts/freescale/fsl-lx2160a-honeycomb.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-phanbell.dts
 create mode 100644 arch/arm64/boot/dts/freescale/imx8mq-thor96.dts
 create mode 100644 arch/arm64/boot/dts/intel/socfpga_agilex_socdk_nand.dts
 delete mode 100644 arch/arm64/boot/dts/qcom/apq8096-db820c-pins.dtsi
 delete mode 100644 arch/arm64/boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/apq8096-ifc6640.dts
 create mode 100644 arch/arm64/boot/dts/qcom/pm6150.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/pm6150l.dtsi
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180-idp.dts
 create mode 100644 arch/arm64/boot/dts/qcom/sc7180.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a774c0-ek874-idk-2121wr.dts
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1-salvator-x.dts => r8a77950-salvator-x.dts} (96%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-h3ulcb-kf.dts => r8a77950-ulcb-kf.dts} (75%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1-h3ulcb.dts => r8a77950-ulcb.dts} (89%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1.dtsi => r8a77950.dtsi} (98%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-salvator-x.dts => r8a77951-salvator-x.dts} (96%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-salvator-xs.dts => r8a77951-salvator-xs.dts} (96%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-es1-h3ulcb-kf.dts => r8a77951-ulcb-kf.dts} (75%)
 rename arch/arm64/boot/dts/renesas/{r8a7795-h3ulcb.dts => r8a77951-ulcb.dts} (92%)
 rename arch/arm64/boot/dts/renesas/{r8a7795.dtsi => r8a77951.dtsi} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-x.dts => r8a77960-salvator-x.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-salvator-xs.dts => r8a77960-salvator-xs.dts} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb-kf.dts => r8a77960-ulcb-kf.dts} (77%)
 rename arch/arm64/boot/dts/renesas/{r8a7796-m3ulcb.dts => r8a77960-ulcb.dts} (90%)
 rename arch/arm64/boot/dts/renesas/{r8a7796.dtsi => r8a77960.dtsi} (94%)
 rename arch/arm64/boot/dts/renesas/{r8a77965-m3nulcb-kf.dts => r8a77965-ulcb-kf.dts} (92%)
 rename arch/arm64/boot/dts/renesas/{r8a77965-m3nulcb.dts => r8a77965-ulcb.dts} (100%)
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rockpro64-v2.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro-rock-pi-n10.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399pro-vmarc-som.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sc9863a.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sharkl3.dtsi
 create mode 100644 arch/arm64/boot/dts/sprd/sp9863a-1h10.dts
